"record_id","doi","title","has_abstract","abstract_source","abstract","subject_keywords"
"R2NA032","10.1145/3491102.3517592","ADHD and Technology Research – Investigated by Neurodivergent Readers","True","semantic_scholar","Technology research for neurodivergent conditions is largely shaped by research aims which privilege neuro-normative outcomes. As such, there is an epistemic imbalance in meaning making about these technologies. We conducted a critical literature review of technologies designed for people with ADHD, focusing on how ADHD is framed, the research aims and approaches, the role of people with ADHD within the research process, and the types of systems being developed within Computing and HCI. Our analysis and review is conducted explicitly from an insider perspective, bringing our perspectives as neurodivergent researchers to the topic of technologies in the context of ADHD. We found that 1) technologies are largely used to ‘mitigate’ the experiences of ADHD which are perceived as disruptive to neurotypical standards of behaviour; 2) little HCI research in the area invites this population to co-construct the technologies or to leverage neurodivergent experiences in the construction of research aims; and 3) participant resistance to deficit frames can be read within the researchers’ own accounts of participant actions. We discuss the implications of this status quo for disabled people and technology researchers alike, and close with a set of recommendations for future work in this area.",""
"R2NA035","10.1016/j.cpr.2020.101870","A systematic review evaluating the implementation of technologies to assess, monitor and treat neurodevelopmental disorders: A map of the current evidence","True","semantic_scholar","Technology-based interventions provide an attractive option for improving service provision for neurodevelopmental disorders (NDD), for example, widening access to interventions, objective assessment, and monitoring; however, it is unclear whether there is sufficient evidence to support their use in clinical settings. This review provides an evidence map describing how technology is implemented in the assessment/diagnosis and monitoring/ treatment of NDD (Prospero CRD42018091156). Using predefined search terms in six databases, 7982 articles were identified, 808 full-texts were screened, resulting in 47 included papers. These studies were appraised and synthesised according to the following outcomes of interest: effectiveness (clinical effectiveness/ service delivery efficiencies), economic impact, and user impact (acceptability/ feasibility). The findings describe how technology is currently being utilised clinically, highlights gaps in knowledge, and discusses future research needs. Technology has been used to facilitate assessment and treatment across multiple NDD, especially Autism Spectrum (ASD) and attention-deficit/hyperactivity (ADHD) disorders. Technologies include mobile apps/tablets, robots, gaming, computerised tests, videos, and virtual reality. The outcomes presented largely focus on the clinical effectiveness of the technology, with approximately half the papers demonstrating some degree of effectiveness, however, the methodological quality of many studies is limited. Further research should focus on randomised controlled trial designs with longer follow-up periods, incorporating an economic evaluation, as well as qualitative studies including process evaluations and user impact.",""
"R2NA043","10.1016/j.psychres.2021.113928","Cognitive training with fully immersive virtual reality in patients with neurological and psychiatric disorders: A systematic review of randomized controlled trials","True","semantic_scholar","Cognitive impairment occurs across several neuropsychiatric diseases and impede everyday functioning and quality of life. Fully immersive Virtual Reality (VR) aid motivation and engagement and therefore has a potential to help overcome the obstacles in the field of cognitive rehabilitation. The aim of this systematic review is to investigate whether VR can be a useful intervention in cognitive rehabilitation transdiagnostically. We identified nine studies with randomized controlled trials following the PRISMA guidelines in databases Pubmed, Embase and PsychInfo. The trials were all evaluated through Cochrane Collaboration's Risk of Bias. The studies were conducted in patients with mild cognitive impairment (k=4), schizophrenia (k=3), ADHD (k=1), or stroke (k=1) and involved 6-12 weeks of training. Overall, results showed improvement in some domains of cognition, primarily executive function and attention. The studies were pilot studies with 6-34 participants per treatment group. Risk of bias was either high (k=3) or moderate (some concerns) (k=6). Key reasons were suboptimal statistical analyses and lack of clarification on randomization and blinding of participants and assessors. In conclusion, this review found promising evidence for VR cognitive rehabilitation for neuropsychiatric illnesses. However, larger and methodologically stronger studies are warranted to establish the full potential of VR.",""
"R2NA045","10.1109/tvcg.2022.3150489","A Virtual Reality Based System for the Screening and Classification of Autism","True","semantic_scholar","Autism - also known as Autism Spectrum Disorders or Autism Spectrum Conditions - is a neurodevelopmental condition characterized by repetitive behaviours and differences in communication and social interaction. As a consequence, many autistic individuals may struggle in everyday life, which sometimes manifests in depression, unemployment, or addiction. One crucial problem in patient support and treatment is the long waiting time to diagnosis, which was approximated to thirteen months on average. Yet, the earlier an intervention can take place the better the patient can be supported, which was identified as a crucial factor. We propose a system to support the screening of Autism Spectrum Disorders based on a virtual reality social interaction, namely a shopping experience, with an embodied agent. During this everyday interaction, behavioral responses are tracked and recorded. We analyze this behavior with machine learning approaches to classify participants from an autistic participant sample in comparison to a typically developed individuals control sample with high accuracy, demonstrating the feasibility of the approach. We believe that such tools can strongly impact the way mental disorders are assessed and may help to further find objective criteria and categorization.",""
"R2NE019","10.1016/j.edurev.2024.100604","Neurodiversity and cognitive load in online learning: A systematic review with narrative synthesis","True","repository_pdf_unpaywall","This systematic review with narrative synthesis aimed to examine the available evidence on the relationship between neurodiversity and cognitive load in online learning. Despite the known relationship between working memory impairments and neurodiversity, there has been a lack of systematic investigation into how cognitive load impacts neurodivergent students in online learning environments. This review, which includes 90 studies conducted in 21 countries, reveals that the majority did not consider neurodiversity as a potential factor influencing cognitive load in online learning. The few that did suggest distinct patterns of cognitive load in online learning for neurodivergent students, indicating a need for more research and improved measurement methods.",""
"R2NE037","10.3390/educsci13070670","“I Saw Things through a Different Lens…”: An Interpretative Phenomenological Study of the Experiences of Autistic Teachers in the Irish Education System","True","semantic_scholar","This Autistic-led phenomenological qualitative study explores the experiences of Autistic Teachers in the Irish Education system. While autism has received attention in Irish educational research, it is notable that Autistic teachers are under-researched. This study was conducted by an Autistic teacher-researcher and used Interpretative Phenomenological Analysis to design and conduct semi-structured interviews with four Autistic teachers to address this significant gap in the literature. In the findings, participants described strengths including using monotropism advantageously in their teaching and the ability to form strong and empathetic relationships with their pupils. Experiences with colleagues were often influenced by a lack of autism-related understanding and sometimes stigma and negative biases. The physical, sensory, and organisational environments of schools had an overall negative impact on participants’ experiences. Recommendations resulting from the study include a need to increase whole school knowledge of autism and to encourage neurodivergent-friendly environments. The findings suggest that increased awareness is needed across the Irish education system including initial teacher education (ITE), professional development (PD), and support services. What support to provide, how to provide it, and to whom provide support to are areas for future study emerging from the research. Findings have implications for future practice, policy, and research.",""
"R2NE038","10.1177/27546330241291769","A rapid review of supports for neurodivergent students in higher education. Implications for research and practice","True","semantic_scholar","Inclusive education has recently increased focused on support for students with neurodivergent conditions including autism or dyslexia. A number of practice guidelines have been published. As neurodivergent students are more likely to drop out of higher education, it is tenable that environments, structures and processes may not address needs. This rapid review assessed robustness of evidence regarding adjustments and support in higher education and to identify priorities for future research and practice. Through a systematic process, we elicited studies summarised in 11 existing reviews. We found the evidence to be United States-centric and sample sizes small. We synthesised evidence for (a) examination adjustments, (b) explicit instruction, (c) strategy instruction, (d) technology-based interventions, (e) psychological supports, (f) mentoring and coaching, (g) comprehensive support programmes, (h) transition into university, and (i) transition into employment. Most studies focused on distinct conditions such as autism rather than taking a comprehensive approach. The evidence is overall modest and more focused on skills and learning, rather than educational outcomes (e.g. increasing successful completion) or life outcomes such as successful transition into work which we identify as a priority for future research alongside institutional neuroinclusion and curriculum design. Lay Abstract Efforts to make university education more inclusive have recently increased their focus on support for students with neurodivergent conditions including Autism or Dyslexia. Several practice guidelines have been published. Data tells us that neurodivergent (ND) students are more likely to drop out of higher education. We focused our definition on commonly researched conditions such as autism and dyslexia rather than a wider focus which also comprises mental health and transient conditions and recognise the limitations of doing so. We think that university environments, structures and processes might not be right to meet the needs of such students. This rapid review (a systematic way of locating and assessing literature in a specific timeframe) assessed what published literature tells us regarding adjustments and support in higher education for ND students. Through a systematic process we looked at studies summarised in nine existing reviews to consider the quality of evidence and priorities for research and practice. We found the evidence to be US-centric and sample sizes small. We synthesized evidence for (a) examination adjustments such as extra time, (b) whether clarity of instruction makes a difference, (c) focus on learning strategies, (d) technology-based interventions, (e) psychological supports, (f) mentoring and coaching, (g) comprehensive support programmes for example bringing groups of students together over a long time (h) transition into university and (i) transition into employment. Most studies focused on specific conditions such as Autism rather than taking a comprehensive approach. The evidence is overall modest and more focused on skills and learning, rather than educational outcomes (e.g. getting a good degree) and life outcomes such as successful transition into work. We suggest that future research needs to concentrate more on neuroinclusion at the level of the entire education institution, on curriculum design and on transition into work and actively involve learners when doing so.",""
"R2NE030","10.1007/s10648-024-09904-y","Stimming as Thinking: a Critical Reevaluation of Self-Stimulatory Behavior as an Epistemic Resource for Inclusive Education","True","crossref","Abstract  Peripheral sensorimotor stimming activity, such as rocking and fidgeting, is widely considered irrelevant to and even distracting from learning. In this critical-pedagogy conceptual paper, we argue that stimming is an intrinsic part of adaptive functioning, interaction, and cognitive dynamics. We submit that when cultural resources build from students’ own sensorimotor dynamics, rather than subjugating them to hegemonic corporeal norms, learners’ intrinsic sensorimotor behaviors may be embraced and empowered as mental activity. This call for transformative inclusive pedagogy is of particular importance for neurodivergent children whose sensorimotor engagements have historically been ostracized as disruptive. Following a conceptual analysis of stimming that builds on a range of neuro-cognitive empirical studies drawing on post-cognitivist embodied cognition theory, we imagine inclusive educational futures that disrupt sedentary instructional design to elevate minoritized learners’ sensorimotor activity. As proof of concept, we present an example inclusive embodied activity, balance board math, a pedagogical tool designed to elicit stimming as thinking. We propose a set of design heuristics for realizing stimming’s pedagogical potential.",""
"R2NE040","10.1109/te.2023.3335395","Square Pegs and Round Holes: Pedagogy for Autistic Students in Computing Education","True","semantic_scholar","Contribution: This study proffers a practical flexible framework for teachers and researchers embodying diverse computing pedagogies, to impart computing education (CE) to autistic students. The framework is based on the tenets of inclusion and personalised learning manipulating explicit CE pedagogies. Background: Research and anecdotal evidence exhort that autistic learners tend to favor coursework and careers in the STEM domain. Specifically, autistic young people excel in the fields of computing and programming. Computing is very logical and precise and seems to suit the strengths that categorize autism. Yet, the needs of autistic students are still not being met in the classroom as the education sector continues to explore inclusive models for teaching and learning. Intended Outcomes: The CE pedagogies infrastructure is propitious to augment the learning potential of autistic students. Application Design: The CE framework was developed pursuant to a mixed-methods study, encompassing a literature review, ethnographic experiences of this article’s authors, a survey of computing and autism specialist teachers, and teacher interviews. Findings: This study’s findings underscore that teachers are predisposed to what they know, and are not always aware of the emerging pedagogies beneficial to their pupils. Unplugged computing, physical computing, and predict, run, investigate, modify, and make (PRIMM) were adjudged as the most coveted pedagogical tools for autistic pupils. The greatest gaps in teachers’ experience and knowledge were concept maps followed by semantic waves. Although autistic pupils seem to respond best to hands-on activities, teachers require a greater understanding of the range of computing pedagogies, as well as inclusive education.",""
"R2NA042","10.4103/indianjpsychiatry.indianjpsychiatry_720_24","Clinical practice guidelines on cognitive impairment and ADHD-Assessment and Management","True","publisher_lww_fulltext","ADHD is a common disorder seen in children and adolescents and may persist into adulthood in about 5% of cases. The guideline notes deficits in basic cognitive processes like attention and higher functions such as planning and organization, with substantial individual variation. The scope is to guide clinicians in assessing cognitive impairment in ADHD and in planning clinically useful, evidence-informed interventions for child and adolescent populations.",""
"PEA002","10.1016/j.caeai.2021.100020","Artificial intelligence in education: The three paradigms","True","semantic_scholar","Abstract With the development of computing and information processing techniques, artificial intelligence (AI) has been extensively applied in education. Artificial intelligence in education (AIEd) opens new opportunities, potentials, and challenges in educational practices. In its short history, AIEd has been undergoing several paradigmatic shifts, which are characterized into three paradigms in this position paper: AI-directed, learner-as-recipient, AI-supported, learner-as-collaborator, and AI-empowered, learner-as-leader. In three paradigms, AI techniques are used to address educational and learning issues in varied ways. AI is used to represent knowledge models and direct cognitive learning while learners are recipients of AI service in Paradigm One; AI is used to support learning while learners work as collaborators with AI in Paradigm Two; AI is used to empower learning while learners take agency to learn in Paradigm Three. Overall, the development trend of AIEd has been developing to empower learner agency and personalization, enable learners to reflect on learning and inform AI systems to adapt accordingly, and lead to an iterative development of the learner-centered, data-driven, personalized learning.",""
"PEA010","10.1016/j.jclepro.2023.140527","Navigating the confluence of artificial intelligence and education for sustainable development in the era of industry 4.0: Challenges, opportunities, and ethical dimensions","True","figshare_pdf_unpaywall","The emergence of Industry 4.0 marks a transformative era for businesses and industries, characterized by technologies such as automation, IoT, AI, smart factories, and cyber-physical systems. The paper argues that higher education institutions must update curricula and infrastructure to prepare talent with data and AI capabilities, while aligning with education for sustainable development goals. It further highlights that AI tools can reshape learning experiences and support innovation, but also introduces governance and ethical challenges that must be addressed in implementation.",""
"PEA007","10.3390/info15100596","Artificial Intelligence-Enabled Intelligent Assistant for Personalized and Adaptive Learning in Higher Education","True","crossref","This paper presents a novel framework, artificial intelligence-enabled intelligent assistant (AIIA), for personalized and adaptive learning in higher education. The AIIA system leverages advanced AI and natural language processing (NLP) techniques to create an interactive and engaging learning platform. This platform is engineered to reduce cognitive load on learners by providing easy access to information, facilitating knowledge assessment, and delivering personalized learning support tailored to individual needs and learning styles. The AIIA’s capabilities include understanding and responding to student inquiries, generating quizzes and flashcards, and offering personalized learning pathways. The research findings have the potential to significantly impact the design, implementation, and evaluation of AI-enabled virtual teaching assistants (VTAs) in higher education, informing the development of innovative educational tools that can enhance student learning outcomes, engagement, and satisfaction. The paper presents the methodology, system architecture, intelligent services, and integration with learning management systems (LMSs) while discussing the challenges, limitations, and future directions for the development of AI-enabled intelligent assistants in education.",""
"PEA008","10.30574/gscarr.2024.18.2.0062","AI in education: A review of personalized learning and educational technology","True","crossref","The integration of Artificial Intelligence (AI) in education has ushered in a transformative era, redefining traditional teaching and learning methods. This review explores the multifaceted role of AI in education, with a particular focus on personalized learning and educational technology. The synergy between AI and education promises to address individualized needs, enhance student engagement, and optimize learning outcomes. Personalized learning, enabled by AI algorithms, tailors educational experiences to the unique needs, preferences, and pace of each student. This approach goes beyond a one-size-fits-all model, fostering a more inclusive and effective learning environment. The review delves into the diverse applications of AI-driven personalized learning, ranging from adaptive content delivery and real-time feedback to intelligent tutoring systems. It analyzes the impact of these technologies on student performance, highlighting the potential to narrow educational gaps and cater to diverse learning styles. Educational technology, powered by AI, extends beyond the classroom, encompassing online platforms, virtual reality, and interactive tools. The review explores the integration of AI in curriculum development, content creation, and assessment methods, offering insights into how these technologies augment the teaching and learning experience. Furthermore, the review examines the role of AI in automating administrative tasks, allowing educators to redirect their focus towards personalized instruction. Challenges and ethical considerations associated with the adoption of AI in education are also scrutinized. Privacy concerns, algorithmic biases, and the digital divide are discussed, emphasizing the importance of responsible AI implementation. The review underscores the need for collaborative efforts among educators, policymakers, and technologists to establish ethical guidelines and ensure the equitable distribution of AI-enhanced educational resources. This review provides a comprehensive examination of the evolving landscape of AI in education, with a spotlight on personalized learning and educational technology. As the symbiosis between AI and education continues to evolve, this synthesis of current research and trends aims to guide future developments, fostering an informed and progressive approach to the integration of AI in the educational sphere.",""
"PEA014","10.1080/10494820.2020.1808794","When adaptive learning is effective learning: comparison of an adaptive learning system to teacher-led instruction","True","semantic_scholar","ABSTRACT Adaptive learning systems personalize instruction to students’ individual learning needs and abilities. Such systems have shown positive impacts on learning. Many schools in the United States have adopted adaptive learning systems, and the rate of adoption in China is accelerating, reaching almost 2 million unique users for one product alone in the past 3 years. Given such rapid adoption in China, it is useful to examine the efficacy of adaptive learning within that country’s educational system. This study aimed to compare the learning impacts of individualized adaptive learning courseware to two common instructional approaches in China: large-group and small-group classroom instruction. This paper describes the results of two efficacy studies of one of China’s first adaptive learning systems, Squirrel AI Learning. One study compares classroom-based individualized adaptive learning instruction to large-group instruction, and another to small-group instruction. Chinese eighth-grade students from two provinces randomly assigned to use Squirrel AI Learning showed greater gains on a mathematics test than those randomly assigned to whole-class or small-group instruction led by expert teachers. Findings provide a basis for further research into the selection, use, and impact of adaptive learning systems in Chinese education.",""
